,Country,Month,Temp
1,Albania,1/01/23,6.7
2,Albania,1/02/23,7.8
3,Albania,1/03/23,10
4,Albania,1/04/23,13.4
5,Albania,1/05/23,18
6,Albania,1/06/23,21.6
7,Albania,1/07/23,24
8,Albania,1/08/23,23.8
9,Albania,1/09/23,20.7
10,Albania,1/10/23,16
11,Albania,1/11/23,11.7
12,Albania,1/12/23,8.1
14,Andorra,1/01/23,2.2
15,Andorra,1/02/23,3.5
16,Andorra,1/03/23,5.8
17,Andorra,1/04/23,7.5
18,Andorra,1/05/23,11.5
19,Andorra,1/06/23,15.4
20,Andorra,1/07/23,18.8
21,Andorra,1/08/23,18.5
22,Andorra,1/09/23,14.9
23,Andorra,1/10/23,10.3
24,Andorra,1/11/23,5.7
25,Andorra,1/12/23,3
27,Austria,1/01/23,0.3
28,Austria,1/02/23,1.5
29,Austria,1/03/23,5.7
30,Austria,1/04/23,10.7
31,Austria,1/05/23,15.7
32,Austria,1/06/23,18.7
33,Austria,1/07/23,20.8
34,Austria,1/08/23,20.2
35,Austria,1/09/23,15.4
36,Austria,1/10/23,10.2
37,Austria,1/11/23,5.1
38,Austria,1/12/23,1.1
40,Belarus,1/01/23,-4.5
41,Belarus,1/02/23,-4.4
42,Belarus,1/03/23,0
43,Belarus,1/04/23,7.2
44,Belarus,1/05/23,13.3
45,Belarus,1/06/23,16.4
46,Belarus,1/07/23,18.5
47,Belarus,1/08/23,17.5
48,Belarus,1/09/23,12.1
49,Belarus,1/10/23,6.6
50,Belarus,1/11/23,0.6
51,Belarus,1/12/23,-3.4
53,Belgium,1/01/23,3.3
54,Belgium,1/02/23,3.7
55,Belgium,1/03/23,6.8
56,Belgium,1/04/23,9.8
57,Belgium,1/05/23,13.6
58,Belgium,1/06/23,16.2
59,Belgium,1/07/23,18.4
60,Belgium,1/08/23,18
61,Belgium,1/09/23,14.9
62,Belgium,1/10/23,11.1
63,Belgium,1/11/23,6.8
64,Belgium,1/12/23,3.9
66,Bosnia and Herzegovina,1/01/23,-0.5
67,Bosnia and Herzegovina,1/02/23,1.4
68,Bosnia and Herzegovina,1/03/23,5.7
69,Bosnia and Herzegovina,1/04/23,10
70,Bosnia and Herzegovina,1/05/23,14.8
71,Bosnia and Herzegovina,1/06/23,17.7
72,Bosnia and Herzegovina,1/07/23,19.7
73,Bosnia and Herzegovina,1/08/23,19.7
74,Bosnia and Herzegovina,1/09/23,15.3
75,Bosnia and Herzegovina,1/10/23,11
76,Bosnia and Herzegovina,1/11/23,5.4
77,Bosnia and Herzegovina,1/12/23,0.9
79,Bulgaria,1/01/23,-0.5
80,Bulgaria,1/02/23,1.1
81,Bulgaria,1/03/23,5.4
82,Bulgaria,1/04/23,10.6
83,Bulgaria,1/05/23,15.4
84,Bulgaria,1/06/23,18.9
85,Bulgaria,1/07/23,21.2
86,Bulgaria,1/08/23,21
87,Bulgaria,1/09/23,16.5
88,Bulgaria,1/10/23,11.3
89,Bulgaria,1/11/23,5.1
90,Bulgaria,1/12/23,0.7
